time,value
7474,5
7474,8
7478,2
7478,0
7482,9
7482,0
7486,7
7487,2
7490,6
7491,8
7494,8
7495,0
7498,3
7499,9
7502,7
7503,2
7507,4
7507,3
7510,0
7511,1
7515,5
7515,8
7519,7
7519,3
7523,4
7523,4
7527,7
7527,2
7531,4
7532,9
7535,9
7535,4
7539,7
7540,5
7543,8
7544,7
7547,3
7548,7
7552,0
7552,3
7556,0
7556,3
7560,6
7560,8
7564,6
7564,0
7568,2
7568,7
7572,9
7572,1
7576,6
7577,7
7580,1
7584,8
7585,5
7588,8
7589,1
7592,3
7593,7
7597,0
7597,2
7601,3
7601,2
7605,9
7605,3
7609,8
7609,3
7613,8
7613,7
7617,0
7618,8
7621,6
7622,3
7625,5
7626,8
7629,1
7630,6
7633,3
7634,8
7637,4
7638,7
7642,7
7642,2
7646,6
7646,1
7650,3
7650,0
7654,7
7655,4
7658,1
7659,5
7662,9
7662,2
7666,6
7667,8
7670,0
7671,5
7674,2
7675,3
7679,5
7679,7
7683,5
7683,2
7687,8
7687,6
7691,8
7692,7
7695,2
7696,3
7699,6
7700,6
7703,1
7704,9
7707,4
7708,2
7712,0
7712,7
7716,8
7716,1
7720,3
7724,4
7725,2
7728,5
7729,8
7732,2
7732,7
7736,7
7736,5
7740,7
7740,1
7744,2
7745,7
7748,4
7749,8
7752,3
7753,5
7756,1
7757,9
7761,3
7761,3
7764,4
7765,1
7769,8
7769,9
7773,3
7773,8
7777,7
7777,2
7781,3
7781,8
7785,1
7786,1
7789,9
7790,9
7793,0
7794,1
7797,6
7798,3
7801,7
7802,4
7806,8
7806,9
7810,5
7810,0
7814,7
7814,7
7818,5
7818,8
7822,6
7822,4
7826,7
7826,6
7830,8
7831,7
7834,2
7835,1
7838,9
7839,7
7842,6
7843,7
7847,0
7847,8
7850,1
7851,2
7855,2
7855,5
7859,9
7863,1
7863,8
7867,2
7868,3
7871,3
7871,0
7875,6
7876,2
7879,4
7880,0
7883,1
7884,7
7887,0
7888,8
7892,5
7892,5
7896,7
7896,4
7900,1
7900,5
7904,9
7904,9
7908,7
7908,0
7912,3
7912,2
7916,2
7916,3
7920,9
7921,4
7924,1
7925,4
7928,2
7929,7
7933,4
7933,4
7937,6
7937,4
7941,7
7941,8
7945,8
7945,4
7949,7
7950,5
7953,2
7953,6
7957,7
7958,5
7961,4
7962,4
7965,8
7966,3
7969,3
7970,0
7974,4
7974,0
7978,2
7978,4
7982,5
7982,9
7986,4
7986,5
7990,6
7990,9
7994,0
7998,0
7999,0
8002,1
8002,4
8006,9
8007,7
8010,2
8011,0
8014,4
8015,3
8018,0
8019,4
8023,8
8023,7
8027,1
8027,0
8031,2
8031,4
8035,5
8035,9
8039,3
8040,5
8043,8
8043,8
8047,7
8048,9
8051,4
8052,1
8055,7
8056,7
8060,0
8060,9
8064,2
8064,2
8068,3
8068,2
8072,1
8072,2
8076,7
8076,7
8080,8
8081,7
8084,3
8084,2
8088,1
8089,3
8092,2
8093,7
8096,0
8097,5
8100,0
8101,9
8104,3
8105,5
8109,4
8109,7
8113,8
8113,3
8117,0
8117,4
8121,1
8121,7
8125,9
8126,5
8129,3
8129,2
8133,9
8137,9
8138,8
8141,0
8142,8
8146,9
8146,7
8150,0
8150,8
8154,8
8154,6
8158,2
8158,2
8162,7
8162,3
8166,1
8167,1
8170,1
8171,7
8174,8
8175,3
8178,1
8179,2
8182,7
8183,8
8186,8
8187,6
8191,4
8191,3
8195,3
8195,0
8199,4
8199,3
8203,7
8203,2
8207,9
8207,7
8211,2
8211,4
8215,8
8216,5
8219,0
8220,8
8223,4
8224,6
8228,0
8228,4
8231,5
8232,8
8236,1
8236,9
8240,1
8240,9
8244,1
8244,6
8248,0
8248,3
8252,2
8253,1
8256,8
8257,0
8260,2
8261,9
8264,9
8265,9
8268,1
8269,4
8273,4
8277,4
8277,1
8281,4
8281,1
8285,7
8285,1
8289,9
8289,7
8293,5
8293,6
8297,1
8298,1
8301,8
8302,2
8305,3
8306,8
8309,3
8310,3
8313,0
8314,8
8317,3
8318,7
8322,0
8322,9
8326,3
8326,9
8330,3
8330,8
8334,6
8334,5
8338,5
8339,1
8342,6
8343,0
8346,5
8347,8
8350,8
8351,7
8354,2
8355,1
8359,7
8359,7
8363,4
8363,5
8367,0
8367,7
8371,6
8371,5
8375,3
8375,6
8379,5
8380,0
8383,2
8383,5
8387,3
8388,5
8391,2
8392,9
8395,0
8396,3
8400,7
8400,6
8404,3
8404,3
8408,6
8408,2
8412,6
8416,2
8416,8
8420,1
8420,6
8424,4
8425,9
8428,2
8429,6
8432,9
8433,6
8436,4
8437,5
8440,5
8441,8
8444,3
8445,3
8449,4
8449,6
8453,5
8453,0
8457,5
8457,7
8461,3
8461,2
8465,1
8466,4
8469,7
8469,6
8473,7
8474,1
8477,0
8478,3
8481,0
8482,9
8485,0
8486,2
8490,1
8490,6
8494,2
8494,0
8498,9
8498,4
8502,8
8502,6
8506,7
8506,9
8510,0
8510,9
8514,8
8515,3
8518,8
8519,6
8522,1
8523,6
8527,8
8527,0
8531,1
8531,9
8535,1
8535,7
8539,4
8539,6
8543,6
8543,8
8547,6
8551,6
8551,2
8555,9
8555,9
8559,9
8560,7
8563,6
8564,0
8567,6
8568,1
8571,6
8572,8
8576,6
8576,0
8580,3
8580,1
8584,0
8584,4
8588,8
8588,7
8592,4
8592,6
8596,7
8596,9
8600,5
8601,7
8604,8
8605,0
8608,4
8609,0
8612,8
8613,0
8617,3
8617,3
8621,1
8621,3
8625,6
8625,4
8629,2
8629,9
8633,2
8634,2
8637,1
8637,5
8641,5
8641,1
8645,4
8646,0
8649,6
8650,3
8653,8
8654,6
8657,3
8658,9
8662,3
8662,6
8666,8
8666,1
8670,9
8670,9
8674,1
8674,5
8678,3
8678,8
8682,2
8682,8
8686,1
8690,9
8691,1
8694,3
8695,3
8698,0
8699,3
8703,2
8703,6
8707,0
8707,6
8711,2
8711,6
8715,2
8716,4
8719,2
8720,6
8723,0
8724,9
8727,2
8728,4
8732,5
8732,2
8735,2
8736,4
8739,9
8740,3
8744,7
8745,7
8748,5
8749,4
8752,3
8752,6
8756,4
8756,4
8760,8
8760,1
8764,6
8764,0
8768,2
8769,2
8772,4
8773,9
8776,5
8777,7
8780,2
8781,0
8784,6
8785,7
8789,6
8789,0
8793,6
8793,0
8797,3
8797,1
8801,4
8801,5
8805,7
8805,2
8809,2
8810,1
8813,8
8814,5
8817,7
8818,8
8821,2
8822,7
8825,6
8830,6
8830,2
8834,4
8834,0
8838,9
8838,5
8842,5
8842,5
8846,1
8846,3
8850,8
8850,4
8854,8
8855,5
8858,4
8859,5
8862,6
8863,6
8866,0
8867,3
8871,8
8871,0
8874,9
8875,0
8879,7
8879,9
8883,8
8883,7
8887,7
8887,0
8891,1
8892,1
8895,1
8896,8
8899,2
8899,9
8903,2
8904,6
8908,9
8908,6
8911,4
8912,8
8916,7
8916,3
8920,4
8920,7
8924,9
8924,0
8928,6
8928,0
8932,6
8932,0
8936,2
8937,5
8940,2
8941,6
8944,4
8945,6
8948,9
8949,3
8952,7
8953,7
8957,1
8957,9
8961,5
8961,9
8965,9
8969,1
8969,9
8973,3
8973,3
8977,6
8977,1
8981,8
8982,8
8985,7
8986,6
8989,1
8990,8
8993,4
8994,3
8998,7
8998,7
9001,8
9002,1
9006,0
9006,0
9010,0
9011,3
9014,7
9014,9
9018,7
9018,3
9022,9
9023,4
9026,3
9027,6
9030,9
9031,1
9035,1
9035,5
9038,6
9039,9
9043,6
9043,4
9047,6
9047,4
9051,4
9051,5
9055,7
9055,5
9059,9
9060,0
9063,6
9063,8
9067,3
9068,2
9071,7
9072,0
9075,2
9076,5
9079,1
9080,9
9084,4
9084,8
9088,0
9088,6
9092,9
9092,3
9096,8
9096,5
9100,8
9100,9
9104,7
9108,4
9109,3
9112,9
9113,0
9116,4
9117,6
9120,1
9121,1
9124,9
9125,8
9129,9
9129,7
9133,5
9133,3
9137,5
9137,5
9141,0
9141,6
9145,5
9145,5
9149,8
9150,2
9153,7
9153,4
9157,4
9158,6
9161,0
9162,3
9165,5
9166,8
9170,3
9170,3
9174,2
9174,1
9178,6
9178,2
9182,3
9182,6
9186,7
9187,5
9190,3
9190,9
9194,3
9195,1
9198,0
9199,9
9202,9
9203,8
9206,7
9207,5
9211,6
9211,3
9215,9
9215,7
9219,8
9219,7
9223,8
9223,0
9227,0
9227,8
9231,2
9231,1
9235,7
9236,6
9239,8
9243,2
9244,5
9247,4
9248,9
9251,9
9252,5
9255,5
9256,3
9260,5
9260,0
9264,9
9264,7
9268,1
9268,6
9272,0
9273,5
9276,3
9277,6
9280,3
9281,2
9284,5
9285,9
9288,5
9289,6
9292,3
9293,7
9297,9
9297,2
9301,0
9301,4
9305,2
9305,6
9309,9
9309,6
9313,8
9313,2
9317,6
9317,7
9321,6
9322,9
9325,3
9326,3
9329,6
9330,3
9333,5
9334,5
9338,9
9338,1
9342,3
9342,2
9346,4
9346,5
9350,6
9350,3
9354,0
9354,9
9358,7
9358,3
9362,5
9363,2
9366,1
9367,7
9370,2
9371,8
9375,3
9375,2
9379,5
9383,4
9383,2
9387,3
9387,9
9391,3
9391,4
9395,6
9395,2
9399,3
9400,7
9403,9
9403,4
9407,7
9408,8
9411,8
9412,0
9415,2
9416,4
9419,2
9420,8
9424,1
9424,0
9428,1
9428,4
9432,4
9432,7
9436,4
9436,1
9440,7
9440,2
9444,6
9444,1
9448,2
9449,2
9452,3
9453,6
9456,6
9457,0
9460,5
9461,0
9465,1
9465,3
9469,6
9469,5
9473,0
9473,7
9477,6
9478,2
9481,4
9481,3
9485,1
9485,7
9489,3
9489,5
9493,5
9494,6
9497,0
9498,9
9501,7
9502,4
9505,1
9506,2
9509,1
9510,1
9514,1
9514,7
9518,3
9522,5
9522,1
9526,1
9527,2
9530,6
9531,0
9534,2
9535,4
9538,9
9539,7
9543,5
9543,5
9547,3
9548,6
9551,9
9551,3
9555,5
9555,9
9559,6
9559,7
9563,1
9563,3
9567,1
9568,3
9571,3
9571,6
9575,9
9576,7
9580,1
9581,3
9583,5
9584,4
9587,4
9588,6
9592,3
9593,7
9596,1
9597,0
9600,8
9601,4
9604,1
9605,4
9608,1
9609,3
9612,8
9613,2
9616,0
9617,0
9620,4
9621,9
9624,0
9625,1
9629,0
9629,5
9632,2
9633,9
9637,5
9638,5
9641,5
9642,0
9645,8
9646,9
9649,5
9649,7
9653,6
9657,2
9658,5
9661,4
9662,3
9665,2
9666,1
9669,2
9670,6
9673,6
9674,6
9678,0
9682,1
9683,9
9684,9
9685,5
9686,9
9690,6
9690,2
9694,3
9694,1
9698,2
9698,5
9702,7
9702,8
9706,5
9707,3
9710,2
9711,8
9714,9
9715,3
9719,8
9719,6
9722,1
9723,6
9727,8
9727,9
9731,4
9731,7
9735,6
9735,6
9739,9
9739,9
9743,0
9743,4
9747,4
9748,8
9751,6
9752,4
9755,7
9756,5
9759,5
9760,2
9763,0
9764,9
9767,8
9768,8
9772,3
9773,2
9776,4
9776,6
9780,0
9780,0
9784,7
9784,5
9788,0
9789,8
9792,1
9796,7
9797,9
9800,7
9801,1
9804,7
9805,0
9808,0
9809,0
9812,6
9813,8
9817,8
9817,3
9821,5
9821,5
9825,2
9825,7
9829,3
9829,1
9833,9
9834,5
9837,6
9838,4
9841,5
9842,9
9845,0
9846,8
9849,6
9850,9
9853,9
9854,5
9858,5
9858,6
9862,1
9862,1
9866,3
9866,5
9870,4
9870,6
9874,3
9874,3
9878,0
9879,3
9882,3
9883,6
9886,2
9887,2
9890,8
9891,2
9894,7
9895,8
9898,2
9899,4
9903,6
9903,2
9907,4
9907,9
9911,5
9911,6
9915,9
9915,1
9919,8
9920,1
9923,1
9924,2
9927,1
9928,6
9931,0
9935,9
9936,7
9939,2
9940,6
9944,3
9944,4
9948,7
9948,4
9952,7
9952,0
9956,7
9956,8
9960,0
9960,9
9964,2
9964,6
9968,1
9968,6
9972,7
9973,6
9976,7
9977,6
9980,6
9981,2
9985,0
9985,7
9989,0
9989,6
9993,6
9993,5
9997,6
9997,9
10001,7
10001,2
10005,0
10006,6
10009,4
10010,0
10013,7
10014,4
10017,5
10018,3
10021,1
10022,3
10025,7
10026,7
10030,4
10030,6
10034,5
10034,1
10038,2
10038,6
10042,5
10042,7
10046,9
10047,5
10050,0
10050,2
10054,6
10055,3
10058,8
10059,9
10062,0
10063,6
10066,3
10067,5
10071,1
10075,5
10075,7
10079,8
10079,6
10083,9
10083,6
10087,7
10087,5
10091,4
10092,7
10095,9
10096,2
10099,4
10100,7
10103,5
10104,2
10107,4
10108,5
10112,7
10112,7
10116,8
10116,6
10120,0
10120,6
10124,3
10124,2
10128,1
10128,8
10132,3
10132,1
10136,2
10136,9
10140,8
10141,1
10144,6
10145,2
10148,7
10149,3
10153,8
10153,0
10157,1
10157,0
10161,9
10161,2
10165,4
10165,1
10169,5
10169,1
10173,9
10174,9
10177,3
10177,3
10181,7
10182,8
10185,8
10186,1
10189,0
10190,4
10193,7
10194,9
10198,9
10198,0
10202,9
10202,4
10206,7
10206,6
10210,1
10214,5
10214,2
10218,7
10219,2
10222,1
10222,9
10226,1
10227,0
10230,7
10231,1
10234,3
10235,8
10238,5
10239,0
10243,4
10243,9
10247,7
10247,2
10251,4
10251,6
10255,5
10255,6
10259,1
10259,6
10263,2
10263,6
10267,0
10268,7
10271,4
10272,5
10275,7
10276,5
10279,2
10280,6
10284,1
10284,8
10288,4
10288,1
10292,9
10292,3
10296,1
10296,1
10300,6
10300,2
10304,0
10305,9
10308,1
10309,9
10313,9
10313,5
10316,9
10317,2
10320,0
10321,6
10325,9
10325,4
10329,6
10329,9
10333,2
10333,3
10337,3
10337,0
10341,8
10341,0
10345,9
10349,5
10350,7
10353,9
10354,3
10357,3
10358,3
10361,2
10362,4
10365,3
10366,3
10370,5
10370,1
10374,0
10374,9
10378,3
10378,8
10382,7
10382,1
10386,0
10386,5
10390,4
10391,1
10394,9
10395,0
10398,7
10399,3
10402,4
10403,8
10406,1
10407,7
10410,2
10411,2
10415,2
10415,6
10419,2
10419,1
10423,4
10423,0
10427,6
10427,7
10431,7
10431,0
10435,8
10435,0
10439,1
10440,0
10443,3
10444,0
10447,8
10448,4
10451,2
10452,2
10456,3
10456,0
10460,1
10460,7
10464,3
10464,4
10468,2
10468,0
10472,7
10473,1
10476,8
10477,0
10480,1
10481,4
10484,7
10488,2
10489,1
10492,0
10493,3
10497,7
10497,4
10501,9
10501,1
10505,9
10505,0
10509,1
10509,6
10513,9
10513,9
10517,5
10517,5
10521,7
10522,8
10525,0
10526,7
10529,5
10530,2
10533,7
10534,3
10537,7
10538,2
10542,2
10542,4
10546,8
10546,6
10550,9
10550,7
10554,3
10554,4
10558,8
10558,9
10562,2
10563,2
10566,7
10567,9
10570,2
10571,6
10574,8
10575,4
10579,3
10579,4
10583,7
10583,9
10587,0
10587,7
10591,3
10591,0
10595,1
10595,5
10599,8
10600,5
10603,9
10604,9
10607,7
10608,3
10611,8
10612,2
10615,6
10616,9
10619,2
10620,2
10624,3
10628,1
10628,4
10632,1
10632,4
10636,1
10636,6
10640,1
10640,0
10644,2
10644,5
10648,4
10649,7
10652,1
10653,3
10656,2
10657,7
10660,5
10661,0
10665,8
10665,0
10669,4
10669,9
10673,5
10673,0
10677,4
10677,1
10681,8
10681,6
10685,7
10685,3
10689,1
10690,5
10694,3
10694,1
10697,8
10698,1
10702,4
10702,3
10706,8
10706,3
10710,5
10710,0
10714,4
10714,7
10718,1
10718,8
10722,6
10722,5
10726,3
10727,4
10730,1
10731,4
10734,2
10735,2
10738,2
10739,9
10743,9
10743,2
10747,7
10747,8
10751,1
10751,7
10755,5
10755,7
10759,5
10759,3
10763,9
10768,3
10768,3
10771,7
10771,7
10776,2
10776,3
10780,0
10780,9
10783,3
10784,5
10787,3
10788,6
10792,1
10792,8
10796,5
10796,9
10800,9
10800,2
10804,2
10804,8
10808,5
10808,6
10812,5
10812,2
10816,4
10817,6
10820,4
10821,5
10824,3
10825,0
10829,8
10829,8
10832,7
10833,6
10837,7
10837,7
10841,0
10841,9
10845,3
10845,9
10849,6
10850,5
10853,6
10854,4
10857,4
10858,0
10861,7
10862,1
10865,6
10866,0
10869,9
10870,9
10873,4
10874,8
10878,7
10878,0
10882,6
10882,4
10886,2
10886,3
10890,8
10890,1
10894,4
10894,0
10898,6
10902,0
10903,2
10906,4
10907,1
10910,9
10911,2
10914,1
10915,0
10919,3
10919,9
10923,4
10923,9
10927,8
10927,5
10931,5
10931,2
10935,1
10935,8
10939,7
10939,2
10943,5
10943,1
10947,2
10948,6
10951,3
10952,0
10955,0
10956,1
10959,5
10960,2
10963,3
10964,1
10968,8
10968,8
10972,7
10972,7
10976,9
10976,0
10980,5
10980,9
10984,5
10984,9
10988,5
10988,7
10992,6
10993,5
10996,3
10997,9
11000,6
11001,8
11004,4
11005,1
11009,2
11009,6
11013,8
11013,5
11017,5
11017,9
11021,7
11021,7
11025,6
11025,0
11029,0
11030,9
11033,2
11034,6
11043,5
11044,1
11044,0
11045,0
11046,4
11049,4
11049,0
11053,4
11054,8
11057,6
11058,5
11061,3
11062,1
11065,8
11066,5
11070,0
11070,1
11074,9
11074,5
11078,5
11078,9
11082,1
11083,5
11086,9
11087,5
11090,9
11090,5
11094,8
11094,4
11098,9
11098,7
11102,3
11103,6
11106,6
11107,3
11110,5
11111,6
11114,1
11115,9
11118,5
11119,9
11122,0
11123,9
11127,4
11127,6
11131,7
11131,8
11135,4
11135,6
11139,3
11139,8
11143,1
11143,3
11147,9
11147,0
11151,0
11152,6
11155,0
11156,8
11159,8
11160,0
11164,0
11164,8
11168,8
11168,7
11172,4
11172,2
11176,0
11180,6
11180,8
11184,5
11184,5
11188,2
11189,3
11192,9
11192,9
11196,8
11197,0
11200,0
11201,5
11204,2
11205,9
11208,6
11209,2
11212,2
11213,7
11217,4
11217,0
11221,7
11221,5
11225,1
11225,9
11229,6
11230,8
11233,0
11234,0
11237,7
11238,6
11241,1
11242,4
11245,6
11246,3
11250,8
11250,2
11254,6
11254,9
11258,2
11258,2
11262,8
11262,7
11266,1
11266,3
11270,9
11270,7
11274,1
11275,9
11278,7
11279,1
11282,5
11283,9
11286,4
11287,9
11290,0
11291,6
11295,7
11295,1
11299,4
11299,7
11303,1
11303,5
11307,5
11307,7
11311,4
11311,1
11315,4
11319,6
11320,7
11323,9
11324,6
11327,9
11328,1
11331,7
11332,2
11336,7
11336,0
11340,0
11340,1
11344,4
11344,8
11348,7
11348,1
11352,8
11352,3
11356,9
11356,9
11360,2
11361,3
11364,6
11365,8
11368,9
11369,6
11372,9
11373,3
11376,5
11377,9
11380,4
11381,5
11385,3
11385,4
11389,1
11389,3
11393,1
11393,2
11397,1
11397,1
11401,2
11401,2
11405,8
11405,5
11409,3
11410,4
11413,8
11414,6
11417,6
11418,8
11421,1
11422,7
11426,6
11426,9
11430,0
11430,0
11434,7
11434,8
11438,8
11438,7
11442,0
11443,8
11446,5
11447,2
11450,3
11454,0
11455,2
11458,6
11459,4
11462,6
11463,4
11467,4
11467,7
11471,3
11471,2
11475,6
11475,3
11479,8
11479,0
11483,6
11483,6
11487,3
11487,0
11491,7
11491,7
11495,8
11496,5
11499,4
11500,8
11503,0
11504,3
11507,7
11508,1
11512,1
11512,6
11516,8
11516,2
11520,6
11520,1
11524,8
11524,8
11528,3
11528,5
11533,5
11534,2
11536,2
11537,0
11540,8
11541,4
11545,0
11545,4
11549,9
11549,0
11553,7
11553,2
11557,3
11557,0
11561,2
11561,1
11565,6
11565,7
11569,6
11570,9
11573,6
11574,8
11577,7
11578,1
11581,0
11582,2
11585,7
11586,8
11589,3
11594,3
11594,2
11598,5
11598,6
11602,1
11602,7
11606,4
11606,1
11610,1
11610,7
11614,2
11615,1
11618,6
11619,6
11622,2
11623,5
11627,1
11627,4
11631,9
11631,1
11635,1
11635,8
11639,3
11639,7
11643,3
11643,8
11647,8
11647,0
11651,0
11652,7
11655,6
11655,5
11659,1
11660,9
11663,5
11664,3
11668,4
11669,6
11672,5
11672,0
11676,6
11677,6
11680,3
11681,0
11684,1
11685,1
11688,1
11689,9
11692,0
11692,5
11696,7
11697,7
11700,3
11701,2
11704,9
11705,8
11709,0
11709,7
11713,6
11713,2
11717,9
11718,8
11721,5
11721,9
11725,2
11726,0
11729,4
11733,2
11734,7
11737,9
11738,7
11741,7
11742,5
11745,6
11746,4
11750,0
11751,2
11753,5
11754,9
11758,7
11758,3
11762,6
11762,6
11766,3
11766,3
11770,2
11770,1
11774,7
11775,1
11778,2
11779,4
11782,5
11783,1
11786,3
11787,9
11790,7
11791,9
11794,9
11795,9
11798,0
11799,5
11803,5
11803,3
11807,4
11807,5
11811,2
11811,8
11815,1
11815,7
11819,7
11819,3
11823,4
11824,0
11827,8
11828,0
11831,1
11832,5
11835,6
11836,5
11839,5
11840,8
11844,4
11844,4
11848,6
11848,0
11852,8
11852,3
11856,5
11856,2
11860,7
11860,4
11864,2
11864,6
11868,7
11872,5
11873,5
11876,7
11877,9
11880,7
11881,6
11884,0
11885,4
11889,7
11889,1
11893,6
11893,6
11897,3
11897,3
11901,3
11901,5
11905,8
11905,0
11909,5
11910,5
11913,3
11914,4
11917,7
11918,9
11921,4
11922,3
11925,3
11926,0
11930,9
11930,5
11934,4
11934,4
11938,4
11938,5
11942,8
11943,3
11946,0
11946,5
11950,5
11950,9
11954,4
11955,8
11958,9
11959,3
11962,3
11963,6
11966,0
11967,2
11971,6
11971,6
11975,8
11975,4
11979,6
11979,4
11983,7
11983,4
11987,3
11987,4
11991,9
11991,1
11995,6
11995,8
11999,9
11999,2
12003,7
12007,2
12008,2
12011,0
12012,0
12016,1
12016,2
12020,6
12020,1
12024,3
12024,8
12028,3
12028,4
12032,7
12032,9
12036,9
12036,1
12040,5
12040,4
12044,9
12045,7
12048,7
12049,8
12052,6
12053,1
12056,3
12057,1
12061,3
12061,2
12065,6
12065,8
12069,5
12069,9
12073,9
12073,6
12077,9
12077,4
12081,0
12081,5
12085,2
12085,4
12089,8
12090,1
12093,6
12094,4
12097,0
12098,3
12101,4
12102,4
12106,3
12106,9
12110,7
12110,1
12114,5
12114,6
12118,5
12119,7
12122,1
12123,6
12126,4
12127,8
12130,3
12131,5
12134,7
12135,5
12139,8
12139,9
12143,4
12147,7
12147,4
12151,3
12151,1
12155,3
12155,5
12159,4
12159,0
12163,6
12164,1
12167,9
12168,0
12171,9
12172,1
12175,2
12176,8
12179,9
12180,7
12183,9
12184,2
12187,7
12188,7
12192,5
12192,6
12196,3
12196,6
12200,9
12200,2
12204,8
12204,8
12208,1
12208,8
12212,8
12212,1
12216,2
12217,1
12220,5
12221,9
12224,3
12225,6
12229,7
12229,9
12233,7
12233,6
12237,0
12237,9
12241,9
12241,8
12245,9
12245,1
12249,9
12249,6
12253,0
12254,9
12257,8
12258,4
12261,5
12262,1
12265,3
12266,0
12270,4
12270,6
12274,9
12274,3
12278,4
12278,5
12282,0
12286,0
12286,4
12290,3
12290,8
12294,3
12294,8
12298,8
12299,5
12302,4
12303,5
12306,3
12307,7
12310,9
12311,3
12315,5
12315,6
12319,7
12319,3
12323,7
12323,0
12327,5
12327,5
12331,6
12332,4
12335,1
12336,8
12339,6
12340,0
12343,3
12344,4
12347,1
12348,3
12351,9
12352,0
12356,7
12356,0
12360,0
12360,1
12364,5
12364,1
12368,6
12368,2
12372,3
12372,4
12376,6
12376,1
12380,1
12381,5
12384,4
12385,1
12388,8
12389,1
12392,7
12393,8
12397,4
12397,6
12401,8
12401,4
12405,4
12405,8
12409,5
12409,1
12413,8
12413,2
12417,9
12418,8
12421,2
12425,9
12426,8
12429,2
12430,3
12433,4
12434,7
12437,6
12438,5
12442,6
12442,5
12446,4
12446,0
12450,4
12450,0
12454,4
12454,4
12458,3
12458,4
12462,3
12463,7
12466,2
12467,3
12470,9
12471,3
12474,5
12475,4
12478,7
12479,0
12482,2
12483,6
12486,3
12487,0
12491,9
12491,9
12495,4
12495,3
12499,8
12500,7
12503,2
12503,1
12507,2
12508,8
12511,7
12512,2
12515,4
12516,6
12519,2
12520,3
12523,4
12524,9
12528,7
12528,2
12532,9
12532,6
12536,1
12536,2
12540,7
12540,4
12544,7
12545,3
12548,0
12549,3
12552,9
12553,6
12556,3
12557,1
12560,7
12564,2
12565,6
12568,8
12569,3
12573,9
12573,8
12577,6
12577,5
12581,6
12581,0
12585,8
12585,4
12589,1
12589,9
12593,3
12594,8
12597,6
12598,7
12601,4
12602,1
12605,1
12606,1
12610,2
12610,9
12614,1
12614,6
12618,4
12618,8
12622,7
12622,8
12626,5
12627,9
12630,8
12631,1
12635,1
12635,1
12639,7
12639,8
12643,8
12643,6
12646,2
12647,1
12650,6
12651,2
12654,8
12655,1
12659,0
12659,9
12663,7
12663,0
12667,6
12667,1
12671,7
12671,0
12675,6
12675,1
12679,3
12679,9
12683,9
12684,9
12687,4
12688,8
12691,4
12692,8
12696,3
12700,3
12700,9
12704,9
12704,3
12708,3
12708,4
12712,4
12712,1
12716,0
12716,5
12720,7
12720,2
12724,4
12725,8
12728,8
12729,4
12732,1
12733,7
12736,4
12737,7
12741,7
12741,4
12745,4
12745,6
12749,6
12749,0
12753,5
12753,9
12757,4
12757,6
12761,3
12761,6
12765,2
12765,2
12769,2
12770,3
12773,4
12774,8
12777,9
12778,8
12781,7
12782,0
12786,1
12786,2
12790,2
12790,2
12794,6
12794,6
12798,0
12798,2
12802,5
12802,1
12806,4
12806,2
12810,1
12811,2
12814,8
12815,5
12818,6
12819,2
12822,1
12823,6
12827,2
12827,6
12831,3
12831,3
12835,6
12839,1
12839,4
12843,0
12843,9
12847,7
12847,1
12851,2
12852,2
12855,4
12856,9
12859,8
12860,8
12863,8
12864,7
12867,7
12868,1
12872,5
12872,9
12876,6
12876,0
12880,8
12880,0
12884,5
12884,9
12888,7
12888,0
12892,7
12892,3
12896,5
12897,4
12900,0
12901,0
12904,5
12905,1
12908,3
12909,9
12913,1
12913,8
12917,2
12918,8
12921,6
12922,6
12925,6
12926,3
12929,6
12930,1
12933,6
12934,2
12937,3
12938,9
12941,7
12942,0
12946,2
12946,0
12950,0
12950,0
12954,4
12954,9
12958,0
12958,2
12962,9
12962,7
12966,3
12966,5
12970,4
12970,9
12974,7
12978,5
12978,0
12982,0
12982,0
12986,6
12987,3
12990,6
12991,0
12994,0
12995,9
12999,3
12999,1
13003,1
13003,7
13007,0
13007,1
13011,3
13011,5
13015,3
13015,3
13019,1
13020,3
13023,1
13024,0
13027,1
13028,0
13031,7
13032,9
13035,4
13036,5
13039,7
13040,6
13044,7
13044,8
13048,9
13048,1
13052,7
13052,5
13056,5
13056,3
13060,2
13060,0
13064,3
13064,4
13068,5
13068,1
13072,5
13073,5
13076,4
13077,3
13080,5
13081,0
13084,6
13085,4
13089,1
13089,9
13093,5
13093,9
13097,2
13097,9
13101,8
13101,9
13105,9
13106,0
13109,2
13109,2
13114,3
13118,5
13118,3
13122,4
13122,2
13126,6
13127,1
13130,5
13131,7
13134,8
13134,1
13138,5
13138,8
13142,2
13142,1
13146,1
13146,0
13150,2
13150,2
13154,9
13155,3
13158,9
13159,9
13162,8
13163,1
13166,5
13167,9
13171,1
13171,3
13175,3
13175,6
13179,6
13179,7
13183,6
13183,6
13187,2
13187,4
13191,8
13191,3
13195,1
13196,0
13199,7
13200,8
13203,1
13204,6
13208,4
13208,7
13212,3
13212,3
13216,2
13216,6
13220,4
13220,4
13224,6
13224,0
13228,2
13229,9
13232,9
13232,4
13236,1
13237,5
13240,9
13241,8
13244,6
13245,4
13248,2
13252,7
13253,8
13257,8
13257,2
13261,9
13261,3
13265,6
13265,4
13269,6
13269,0
13273,6
13273,0
13277,9
13277,1
13281,5
13282,1
13285,6
13286,1
13290,9
