time,value
7471,5
7474,8
7475,2
7479,0
7479,9
7482,0
7483,7
7486,2
7487,6
7490,8
7491,8
7495,0
7495,3
7499,9
7499,7
7503,2
7503,4
7507,3
7507,0
7511,1
7512,5
7515,8
7515,7
7519,3
7519,4
7523,4
7524,7
7527,2
7531,4
7532,9
7535,9
7536,4
7540,7
7540,5
7543,8
7544,7
7548,3
7548,7
7552,0
7552,3
7556,0
7556,3
7560,6
7560,8
7564,6
7564,0
7568,2
7569,7
7572,9
7573,1
7576,6
7577,7
7580,1
7581,8
7584,5
7585,8
7589,1
7589,3
7593,7
7593,0
7597,2
7597,3
7601,2
7602,9
7605,3
7606,8
7609,3
7609,8
7613,7
7613,0
7617,8
7618,6
7622,3
7622,5
7625,8
7626,1
7630,6
7630,3
7634,8
7634,4
7638,7
7638,7
7642,2
7642,6
7646,1
7646,3
7650,0
7651,7
7654,4
7654,1
7658,5
7658,9
7662,2
7663,6
7666,8
7670,0
7671,5
7674,2
7675,3
7679,5
7679,7
7683,5
7683,2
7687,8
7688,6
7691,8
7692,7
7695,2
7696,3
7699,6
7700,6
7704,1
7704,9
7708,4
7709,2
7713,0
7713,7
7716,8
7717,1
7721,3
7721,4
7725,2
7725,5
7729,8
7729,2
7733,7
7733,7
7737,5
7737,7
7741,1
7741,2
7745,7
7746,4
7749,8
7750,3
7753,5
7753,1
7757,9
7758,3
7761,3
7762,4
7765,1
7766,8
7769,9
7770,3
7773,8
7774,7
7778,2
7778,3
7782,8
7782,1
7786,1
7786,9
7790,9
7790,0
7794,1
7795,6
7798,3
7798,7
7802,4
7803,8
7806,9
7810,5
7811,0
7814,7
7815,7
7818,5
7819,8
7823,6
7823,4
7827,7
7827,6
7831,8
7831,7
7835,2
7835,1
7839,9
7840,7
7843,6
7843,7
7847,0
7848,8
7851,1
7852,2
7855,2
7856,5
7859,9
7860,1
7864,8
7864,2
7868,3
7868,3
7872,0
7872,6
7876,2
7876,4
7880,0
7880,1
7884,7
7885,0
7888,8
7889,5
7892,5
7893,7
7896,4
7897,1
7900,5
7901,9
7905,9
7905,7
7909,0
7909,3
7913,2
7913,2
7917,3
7917,9
7921,4
7921,1
7925,4
7926,2
7929,7
7930,4
7933,4
7934,6
7937,4
7938,7
7941,8
7942,8
7945,4
7950,7
7950,5
7954,2
7954,6
7958,7
7958,5
7962,4
7962,4
7966,8
7967,3
7970,3
7971,0
7974,4
7975,0
7978,2
7979,4
7982,5
7983,9
7986,4
7987,5
7991,6
7991,9
7995,0
7995,0
7999,0
7999,1
8003,4
8004,9
8007,7
8007,2
8011,0
8011,4
8015,3
8016,0
8019,4
8020,8
8023,7
8024,1
8027,0
8028,2
8031,4
8032,5
8035,9
8036,3
8040,5
8040,8
8043,8
8044,7
8048,9
8048,4
8052,1
8052,7
8056,7
8056,0
8060,9
8060,2
8064,2
8065,3
8068,2
8069,1
8072,2
8073,7
8076,7
8077,8
8080,7
8085,3
8085,2
8089,1
8089,3
8093,2
8093,7
8097,0
8097,5
8101,0
8101,9
8105,3
8106,5
8109,4
8110,7
8113,8
8114,3
8117,0
8118,4
8121,1
8122,7
8125,9
8126,5
8130,3
8130,2
8133,9
8134,9
8138,8
8138,0
8142,8
8143,9
8146,7
8146,0
8150,8
8150,8
8154,6
8155,2
8158,2
8159,7
8162,3
8163,1
8166,1
8167,1
8171,7
8171,8
8175,3
8175,1
8179,2
8179,7
8183,8
8183,8
8187,6
8187,4
8191,3
8192,3
8195,0
8196,4
8199,3
8200,7
8203,2
8204,9
8207,7
8208,2
8212,4
8212,8
8216,5
8216,0
8220,8
8224,4
8224,6
8228,0
8228,4
8232,5
8233,8
8236,1
8236,9
8240,1
8241,9
8244,1
8245,6
8248,0
8249,3
8252,2
8253,1
8257,8
8257,0
8261,2
8261,9
8265,9
8265,9
8269,1
8270,4
8273,4
8273,4
8277,1
8278,4
8281,1
8282,7
8285,1
8286,9
8289,7
8290,5
8293,6
8294,1
8297,1
8298,8
8302,2
8302,3
8306,8
8306,3
8310,3
8310,0
8314,8
8314,3
8318,7
8319,0
8322,9
8323,3
8326,9
8327,3
8330,8
8331,6
8334,5
8335,5
8338,1
8339,6
8343,0
8343,5
8347,8
8347,8
8351,7
8351,2
8355,1
8355,7
8359,7
8363,4
8364,5
8367,0
8368,7
8371,6
8372,5
8375,3
8376,6
8379,5
8380,0
8383,2
8384,5
8388,3
8388,5
8392,2
8392,9
8396,0
8397,3
8400,7
8400,6
8404,3
8404,3
8408,6
8408,2
8412,6
8413,2
8416,8
8417,1
8420,6
8421,4
8424,9
8425,2
8429,6
8429,9
8433,6
8433,4
8437,5
8437,5
8441,8
8441,3
8445,3
8446,4
8449,6
8450,5
8453,0
8454,5
8457,7
8458,3
8461,2
8462,1
8465,4
8465,7
8469,6
8469,7
8473,1
8473,0
8477,3
8478,0
8482,9
8482,0
8486,2
8487,1
8490,6
8490,2
8494,0
8495,9
8498,4
8502,8
8502,6
8506,7
8506,9
8510,0
8511,9
8514,8
8515,3
8518,8
8519,6
8522,1
8524,6
8526,8
8528,0
8531,1
8531,9
8535,1
8535,7
8539,4
8539,6
8543,6
8544,8
8547,6
8548,6
8551,2
8552,9
8555,9
8556,9
8560,7
8560,6
8564,0
8564,6
8568,1
8568,6
8572,8
8572,6
8576,0
8576,3
8580,1
8580,0
8584,4
8584,8
8588,7
8589,4
8592,6
8593,7
8596,9
8597,5
8600,7
8601,8
8605,0
8605,4
8609,0
8609,8
8613,0
8613,3
8617,3
8617,1
8621,3
8622,6
8625,4
8626,2
8629,9
8630,2
8633,2
8637,1
8638,5
8641,5
8642,1
8646,4
8646,0
8650,6
8650,3
8654,8
8654,6
8658,3
8658,9
8662,3
8662,6
8666,8
8666,1
8670,9
8670,9
8674,1
8674,5
8678,3
8679,8
8682,2
8683,8
8686,1
8687,9
8691,1
8691,3
8695,3
8695,0
8699,3
8699,2
8703,6
8703,0
8707,6
8707,2
8711,6
8711,2
8715,4
8716,2
8719,6
8720,0
8723,9
8723,2
8728,4
8728,5
8732,2
8732,2
8736,4
8736,9
8739,3
8740,7
8744,7
8744,5
8748,4
8748,3
8752,6
8752,4
8756,4
8756,8
8760,1
8760,6
8764,0
8764,2
8769,2
8769,4
8773,9
8777,5
8777,7
8781,2
8781,0
8785,6
8785,7
8788,6
8789,0
8793,6
8793,0
8797,3
8797,1
8801,4
8801,5
8805,7
8805,2
8809,2
8809,1
8813,8
8813,5
8817,7
8818,8
8822,2
8822,7
8825,6
8826,6
8830,2
8831,4
8834,0
8834,9
8838,5
8838,5
8842,5
8842,1
8846,3
8846,8
8850,4
8850,8
8855,5
8855,4
8858,5
8859,6
8862,6
8863,0
8867,3
8867,8
8871,0
8871,9
8875,0
8875,7
8879,9
8879,8
8883,7
8884,7
8887,0
8888,1
8891,1
8892,1
8895,8
8896,2
8899,9
8900,2
8903,6
8904,9
8908,6
8908,4
8912,8
8916,7
8916,3
8920,4
8921,7
8924,9
8925,0
8928,6
8929,0
8932,6
8933,0
8936,2
8937,5
8940,2
8941,6
8945,4
8945,6
8949,9
8949,3
8953,7
8953,7
8957,1
8958,9
8961,5
8962,9
8965,9
8966,1
8969,9
8970,3
8973,3
8974,6
8977,1
8978,8
8982,8
8982,7
8986,6
8986,1
8990,8
8990,4
8994,3
8994,7
8998,7
8998,8
9002,1
9002,0
9006,0
9006,0
9010,3
9010,7
9014,9
9015,7
9018,3
9018,9
9022,4
9022,3
9027,6
9027,9
9030,1
9030,1
9034,5
9035,6
9038,9
9039,6
9042,4
9043,6
9046,4
9047,4
9050,5
9055,7
9055,5
9059,9
9059,0
9063,6
9063,8
9067,3
9068,2
9071,7
9072,0
9075,2
9076,5
9080,1
9080,9
9084,4
9084,8
9088,0
9088,6
9092,9
9092,3
9096,8
9096,5
9100,8
9101,9
9104,7
9105,4
9108,3
9109,9
9112,0
9113,4
9117,6
9117,1
9121,1
9121,9
9125,8
9125,9
9129,7
9129,5
9133,3
9133,5
9137,5
9138,0
9141,6
9142,5
9145,5
9146,8
9149,2
9150,7
9153,4
9154,4
9157,6
9158,0
9162,3
9162,5
9166,8
9166,3
9170,3
9170,2
9174,1
9174,6
9178,2
9179,3
9182,6
9182,7
9186,5
9190,3
9191,9
9194,3
9195,1
9198,0
9199,9
9202,9
9203,8
9207,7
9207,5
9211,6
9211,3
9215,9
9215,7
9219,8
9219,7
9223,8
9223,0
9227,0
9227,8
9231,2
9232,1
9235,7
9236,6
9239,8
9240,2
9244,5
9244,4
9248,9
9248,9
9252,5
9252,5
9256,3
9256,5
9260,0
9260,9
9264,7
9265,1
9268,6
9269,0
9272,5
9273,3
9277,6
9278,3
9281,2
9282,5
9285,9
9285,5
9289,6
9290,3
9293,7
9294,9
9297,2
9297,0
9301,4
9301,2
9305,6
9305,9
9309,6
9309,8
9313,2
9314,6
9318,7
9319,6
9321,9
9322,3
9325,3
9330,6
9330,3
9333,5
9334,5
9338,9
9338,1
9342,3
9342,2
9346,4
9346,5
9350,6
9351,3
9354,0
9354,9
9358,7
9359,3
9362,5
9363,2
9366,1
9367,7
9370,2
9371,8
9375,3
9375,2
9379,5
9379,4
9383,2
9383,3
9387,9
9387,3
9391,4
9392,6
9395,2
9395,3
9399,7
9400,9
9403,4
9404,7
9407,8
9408,8
9411,0
9412,2
9415,4
9416,2
9420,8
9420,1
9424,0
9424,1
9428,4
9428,4
9432,7
9432,4
9436,1
9437,7
9441,2
9441,6
9445,1
9445,2
9449,2
9449,3
9453,6
9453,6
9457,0
9457,5
9461,0
9461,1
9465,3
9469,6
9469,5
9473,0
9473,7
9477,6
9477,2
9481,4
9481,3
9485,1
9486,7
9489,3
9490,5
9493,5
9494,6
9497,0
9498,9
9501,7
9502,4
9506,1
9506,2
9510,1
9510,1
9514,1
9514,7
9518,3
9518,5
9522,1
9523,1
9526,2
9526,6
9530,0
9530,2
9534,4
9534,9
9538,7
9539,5
9542,5
9543,3
9546,6
9547,9
9550,3
9551,5
9554,9
9555,6
9559,7
9559,1
9563,3
9563,1
9567,3
9567,3
9571,6
9571,9
9575,7
9576,1
9579,3
9579,5
9583,4
9583,4
9587,6
9588,3
9591,7
9592,1
9596,0
9596,8
9600,4
9600,1
9604,4
9608,1
9608,3
9612,8
9612,2
9616,0
9616,0
9620,4
9620,9
9624,0
9625,1
9628,0
9629,5
9632,2
9633,9
9636,5
9637,5
9640,5
9641,0
9645,8
9645,9
9649,5
9649,7
9653,6
9653,2
9657,5
9657,4
9661,3
9661,2
9665,1
9666,2
9669,6
9670,6
9673,6
9674,0
9677,1
9678,9
9681,9
9682,5
9686,9
9686,6
9690,2
9690,3
9694,1
9694,2
9698,5
9698,7
9702,8
9702,5
9706,3
9707,2
9711,8
9711,9
9715,3
9715,8
9719,6
9719,1
9723,6
9724,8
9727,9
9727,4
9731,7
9732,6
9735,6
9736,9
9739,9
9743,0
9744,4
9747,4
9748,8
9752,6
9752,4
9756,7
9756,5
9760,5
9760,2
9764,0
9764,9
9768,8
9769,8
9772,3
9773,2
9776,4
9777,6
9780,0
9781,0
9784,7
9785,5
9788,0
9789,8
9792,1
9793,7
9796,9
9797,7
9801,1
9801,7
9805,0
9805,0
9809,0
9809,6
9813,8
9813,8
9817,3
9817,5
9821,5
9822,2
9825,7
9826,3
9829,1
9830,9
9833,5
9834,6
9837,4
9838,5
9842,9
9842,0
9846,8
9846,6
9850,9
9850,9
9854,5
9854,5
9858,6
9858,1
9862,1
9863,3
9866,5
9867,4
9870,6
9871,3
9874,3
9875,0
9879,3
9882,3
9883,6
9887,2
9887,2
9891,8
9891,2
9895,7
9895,8
9899,2
9899,4
9903,6
9903,2
9907,4
9907,9
9911,5
9912,6
9915,9
9916,1
9919,8
9920,1
9923,1
9924,2
9927,1
9928,6
9932,0
9932,9
9936,7
9936,2
9940,6
9940,3
9944,4
9944,7
9948,4
9948,7
9952,0
9953,7
9956,8
9956,0
9960,9
9961,2
9964,6
9965,1
9969,6
9969,7
9973,6
9973,7
9977,6
9978,6
9981,2
9982,0
9985,7
9986,0
9989,6
9990,6
9993,5
9993,6
9997,9
9997,7
10001,2
10002,0
10005,6
10006,4
10009,0
10010,7
10013,4
10014,5
10018,3
10022,1
10022,3
10026,7
10026,7
10030,4
10030,6
10034,5
10034,1
10038,2
10039,6
10042,5
10043,7
10046,9
10047,5
10050,0
10051,2
10055,6
10055,3
10059,8
10059,9
10063,0
10063,6
10067,3
10067,5
10071,1
10072,5
10075,7
10076,8
10079,6
10080,9
10083,6
10083,7
10087,5
10087,4
10092,7
10092,9
10095,2
10096,4
10099,7
10100,5
10103,2
10104,4
10108,5
10108,7
10111,7
10112,8
10116,6
10116,0
10120,6
10120,3
10124,2
10124,1
10128,8
10129,3
10132,1
10133,2
10136,9
10136,8
10140,1
10141,6
10144,2
10145,7
10148,3
10149,8
10152,0
10153,1
10156,0
10161,9
10161,2
10165,4
10165,1
10169,5
10169,1
10173,9
10173,9
10177,3
10177,3
10181,7
10181,8
10186,8
10186,1
10189,0
10190,4
10194,7
10194,9
10198,9
10198,0
10202,9
10202,4
10206,7
10206,6
10210,1
10210,5
10214,2
10214,7
10218,2
10219,1
10222,9
10223,1
10226,0
10227,7
10230,1
10231,3
10234,8
10235,5
10238,0
10239,4
10243,9
10243,7
10247,2
10247,4
10251,6
10251,5
10255,6
10255,1
10259,6
10259,2
10263,6
10263,0
10267,7
10267,4
10271,5
10272,7
10275,5
10276,2
10280,6
10281,1
10284,8
10285,4
10288,1
10289,9
10293,3
10296,1
10296,1
10300,6
10301,2
10304,0
10305,9
10308,1
10309,9
10312,9
10313,5
10317,9
10317,2
10321,0
10321,6
10325,9
10325,4
10329,6
10330,9
10333,2
10333,3
10337,3
10337,0
10341,8
10342,0
10345,9
10346,5
10350,7
10350,9
10354,3
10354,3
10358,3
10358,2
10362,4
10363,3
10366,3
10367,5
10370,1
10371,0
10374,9
10374,3
10378,8
10378,7
10382,1
10382,0
10387,5
10387,4
10390,1
10391,9
10394,0
10395,7
10398,3
10399,4
10403,8
10403,1
10407,7
10408,2
10411,2
10411,2
10415,6
10415,2
10419,1
10420,4
10423,0
10424,6
10427,7
10428,7
10431,0
10436,8
10436,0
10440,1
10440,0
10444,3
10445,0
10448,8
10449,4
10452,2
10453,2
10456,3
10457,0
10460,1
10461,7
10464,3
10465,4
10469,2
10469,0
10473,7
10473,1
10477,8
10477,0
10481,1
10481,4
10485,7
10486,2
10489,1
10489,0
10493,3
10494,7
10497,4
10498,9
10501,1
10502,9
10506,0
10506,1
10510,6
10510,9
10513,9
10514,5
10517,5
10518,7
10521,8
10522,0
10525,7
10526,5
10530,2
10530,7
10534,3
10534,7
10538,2
10538,2
10542,4
10542,8
10546,6
10546,9
10550,7
10550,3
10554,4
10555,8
10558,9
10559,2
10562,2
10563,7
10567,9
10567,2
10571,6
10575,8
10575,4
10579,3
10579,4
10583,7
10583,9
10587,0
10588,7
10591,3
10591,0
10595,1
10596,5
10599,8
10599,5
10603,9
10603,9
10607,7
10607,3
10611,8
10611,2
10615,6
10617,9
10620,2
10621,2
10624,3
10624,1
10628,4
10628,1
10632,4
10632,1
10636,6
10636,1
10640,0
10641,2
10645,5
10645,4
10649,7
10649,1
10653,3
10653,2
10657,7
10657,5
10661,0
10661,8
10665,0
10666,4
10669,9
10669,5
10673,0
10673,4
10677,1
10677,8
10681,6
10682,7
10685,3
10686,1
10689,5
10690,3
10693,1
10694,8
10697,1
10698,4
10702,3
10702,8
10706,3
10706,5
10710,0
10714,4
10714,7
10718,1
10718,8
10722,6
10723,5
10726,3
10727,4
10730,1
10731,4
10735,2
10735,2
10739,2
10739,9
10742,9
10743,2
10747,7
10747,8
10751,1
10751,7
10755,5
10755,7
10759,5
10759,3
10763,9
10763,3
10767,3
10767,7
10771,7
10771,2
10775,3
10775,0
10779,9
10780,3
10784,5
10784,3
10788,6
10788,1
10792,8
10792,5
10796,9
10796,9
10800,2
10801,2
10804,8
10805,5
10808,6
10808,5
10812,2
10813,4
10816,6
10817,4
10821,5
10821,3
10825,0
10825,8
10829,8
10829,7
10833,6
10833,7
10837,7
10837,0
10841,9
10842,3
10845,9
10849,6
10850,5
10853,6
10854,4
10857,4
10858,0
10861,7
10862,1
10866,6
10866,0
10870,9
10870,9
10874,4
10874,8
10878,7
10879,0
10882,6
10883,4
10886,2
10887,3
10890,8
10890,1
10894,4
10895,0
10898,6
10899,0
10903,2
10903,4
10906,1
10907,9
10911,2
10911,1
10915,0
10915,3
10919,9
10920,4
10923,9
10923,8
10927,5
10928,5
10931,2
10931,1
10935,8
10936,7
10939,2
10940,5
10943,1
10944,2
10948,6
10948,3
10951,0
10952,0
10956,1
10956,5
10960,2
10960,3
10964,1
10964,8
10968,8
10968,7
10972,7
10973,9
10976,0
10976,5
10980,9
10981,5
10984,9
10988,5
10989,7
10992,6
10993,5
10997,3
10997,9
11001,6
11001,8
11005,4
11005,1
11009,2
11009,6
11013,8
11013,5
11017,5
11017,9
11021,7
11022,7
11025,6
11026,0
11029,0
11030,9
11033,2
11034,6
11038,5
11038,1
11042,0
11042,0
11046,4
11046,4
11050,0
11050,4
11054,8
11054,6
11058,5
11059,3
11062,1
11063,8
11066,5
11067,0
11070,1
11071,9
11075,5
11075,5
11078,9
11079,1
11083,5
11083,9
11087,5
11087,9
11091,5
11091,8
11095,4
11095,9
11099,7
11100,3
11103,6
11103,6
11107,3
11108,5
11111,6
11112,1
11115,9
11116,5
11119,9
11120,0
11124,9
11128,4
11128,6
11132,7
11132,8
11136,4
11136,6
11140,3
11141,8
11144,1
11145,3
11148,9
11149,0
11152,0
11153,6
11157,0
11157,8
11161,8
11161,0
11165,0
11165,8
11169,8
11169,7
11173,4
11174,2
11177,0
11178,6
11181,8
11182,5
11185,5
11186,2
11189,3
11190,9
11193,9
11194,8
11197,0
11198,0
11201,5
11202,2
11205,9
11206,6
11210,2
11210,2
11214,7
11214,4
11218,0
11218,7
11222,5
11222,1
11226,9
11226,6
11230,8
11230,0
11234,0
11235,7
11238,6
11239,1
11242,4
11243,6
11247,3
11247,8
11256,2
11256,6
11257,9
11257,2
11259,2
11259,8
11263,7
11267,1
11267,3
11271,9
11272,7
11275,1
11275,9
11279,7
11280,1
11283,5
11284,9
11287,4
11288,9
11291,0
11292,6
11296,7
11296,1
11300,4
11300,7
11304,1
11304,5
11308,5
11308,7
11312,4
11313,1
11316,4
11317,6
11320,7
11321,9
11324,6
11324,9
11328,1
11328,7
11332,2
11332,7
11336,0
11337,0
11340,1
11341,4
11345,8
11345,7
11349,1
11349,8
11353,3
11353,9
11357,9
11357,2
11361,3
11361,6
11365,8
11366,9
11369,6
11370,9
11374,3
11374,5
11377,9
11378,4
11381,5
11382,3
11385,4
11386,1
11390,3
11390,1
11394,2
11394,1
11398,1
11398,2
11402,2
11406,8
11406,5
11410,3
11410,4
11414,8
11414,6
11418,6
11419,8
11422,1
11423,7
11426,6
11427,9
11430,0
11431,0
11435,7
11435,8
11439,8
11439,7
11443,0
11443,8
11447,5
11447,2
11451,3
11451,0
11455,2
11455,6
11459,4
11460,6
11463,4
11464,4
11467,7
11468,3
11472,2
11472,6
11476,3
11476,8
11480,0
11480,6
11484,6
11484,3
11488,0
11488,7
11492,7
11492,8
11496,5
11497,4
11500,8
11501,0
11504,3
11505,7
11508,1
11509,1
11513,6
11513,8
11517,2
11517,6
11521,1
11521,8
11525,8
11525,3
11529,5
11529,5
11533,2
11533,2
11537,0
11541,8
11542,4
11545,0
11546,4
11549,9
11550,0
11553,7
11554,2
11558,3
11558,0
11562,2
11562,1
11566,6
11566,7
11570,6
11570,9
11574,6
11574,8
11578,7
11579,1
11582,0
11582,2
11586,7
11587,8
11590,3
11591,3
11594,2
11595,5
11598,6
11599,1
11603,7
11603,4
11607,1
11607,1
11611,7
11611,2
11615,1
11615,6
11619,6
11619,2
11623,5
11623,1
11627,4
11627,9
11631,1
11632,1
11636,8
11636,3
11640,7
11640,3
11644,8
11644,8
11648,0
11649,0
11652,7
11653,6
11656,5
11657,1
11660,9
11661,5
11664,3
11665,4
11668,6
11669,5
11673,0
11673,6
11677,6
11681,3
11681,0
11685,1
11685,1
11689,1
11689,9
11693,0
11693,5
11697,7
11697,7
11701,3
11702,2
11705,9
11706,8
11709,0
11710,7
11713,6
11714,2
11717,9
11718,8
11721,5
11722,9
11726,2
11726,0
11730,4
11730,2
11734,7
11734,9
11738,7
11738,7
11742,5
11742,6
11746,4
11746,0
11750,2
11751,5
11755,9
11755,7
11759,3
11759,6
11763,6
11763,3
11767,3
11767,2
11771,1
11772,7
11775,1
11776,2
11779,4
11780,5
11783,1
11783,3
11787,9
11788,7
11792,9
11792,9
11796,9
11796,0
11800,5
11800,5
11804,3
11804,4
11808,5
11808,2
11812,8
11812,1
11816,7
11820,7
11820,3
11824,4
11825,0
11828,8
11828,0
11832,1
11832,5
11836,6
11836,5
11840,5
11841,8
11844,4
11844,4
11848,6
11849,0
11852,8
11853,3
11857,5
11857,2
11861,7
11861,4
11865,2
11865,6
11869,7
11869,5
11873,5
11873,7
11877,9
11877,7
11881,6
11882,0
11885,4
11886,7
11889,1
11890,6
11893,6
11894,3
11897,3
11898,3
11902,5
11902,8
11906,0
11907,5
11910,5
11911,3
11915,4
11915,7
11919,9
11919,4
11923,3
11923,3
11927,0
11927,9
11931,5
11931,4
11934,4
11935,4
11938,5
11939,8
11942,3
11943,0
11947,5
11947,5
11951,9
11955,4
11955,8
11959,9
11959,3
11963,3
11963,6
11967,0
11968,2
11971,6
11972,6
11975,8
11976,4
11979,6
11980,4
11984,7
11984,4
11988,3
11988,4
11992,9
11992,1
11996,6
11996,8
12000,9
12001,2
12004,7
12005,2
12008,2
12009,0
12012,0
12013,1
12016,2
12017,6
12020,1
12021,3
12024,8
12025,3
12029,4
12029,7
12033,9
12033,9
12037,1
12037,5
12041,4
12041,9
12045,7
12046,7
12049,8
12050,6
12053,1
12054,3
12057,1
12058,3
12061,2
12062,6
12066,8
12066,5
12070,9
12070,9
12074,6
12074,9
12078,4
12078,0
12082,5
12082,2
12086,4
12087,8
12090,1
12094,6
12095,4
12098,0
12099,3
12102,4
12103,4
12107,3
12107,9
12111,7
12111,1
12115,5
12115,6
12119,5
12119,7
12123,1
12123,6
12127,4
12127,8
12131,3
12131,5
12135,7
12135,5
12139,8
12139,9
12143,4
12143,7
12147,4
12148,3
12151,1
12152,3
12155,5
12156,4
12159,0
12160,6
12163,1
12164,9
12168,0
12168,9
12172,1
12172,2
12176,8
12177,9
12180,7
12181,9
12184,2
12185,7
12188,7
12189,5
12192,6
12193,3
12196,6
12197,9
12201,2
12201,8
12205,8
12205,1
12209,8
12209,8
12213,1
12213,2
12217,1
12218,5
12221,9
12222,3
12225,6
12226,7
12230,9
12234,7
12234,6
12238,0
12238,9
12242,9
12242,8
12246,9
12247,1
12250,9
12251,6
12254,0
12255,9
12258,8
12259,4
12262,5
12263,1
12267,3
12267,0
12271,4
12271,6
12275,9
12275,3
12279,4
12279,5
12283,0
12283,0
12287,4
12287,3
12291,8
12291,3
12295,8
12295,8
12299,5
12299,4
12303,5
12303,3
12307,7
12308,9
12312,3
12312,5
12316,6
12316,7
12320,3
12320,7
12325,0
12325,5
12328,5
12329,6
12333,4
12333,1
12337,8
12337,6
12341,0
12341,3
12345,4
12345,1
12349,3
12349,9
12353,0
12353,7
12357,0
12357,0
12361,1
12362,5
12365,1
12366,6
12369,2
12373,3
12373,4
12377,6
12377,1
12381,1
12381,5
12385,4
12385,1
12389,8
12389,1
12393,7
12393,8
12397,4
12398,6
12401,8
12402,4
12405,4
12406,8
12409,5
12410,1
12413,8
12414,2
12417,9
12418,8
12422,2
12422,9
12426,8
12426,2
12430,3
12430,4
12434,7
12434,6
12438,5
12438,6
12443,5
12443,4
12447,0
12447,4
12451,0
12452,4
12455,4
12455,3
12459,4
12459,3
12463,7
12463,2
12467,3
12467,9
12471,3
12472,5
12475,4
12476,7
12480,0
12480,2
12483,6
12484,3
12487,0
12488,9
12491,9
12492,4
12495,3
12496,8
12500,7
12500,2
12504,1
12508,2
12508,8
12512,7
12512,2
12516,4
12516,6
12520,2
12521,3
12524,4
12525,9
12529,7
12529,2
12532,9
12533,6
12537,1
12537,2
12541,7
12541,4
12545,7
12545,3
12549,0
12549,3
12553,9
12553,6
12557,3
12557,1
12561,7
12561,2
12566,6
12566,8
12570,3
12570,9
12574,8
12574,6
12578,5
12578,6
12582,0
12583,8
12586,4
12587,1
12590,9
12591,3
12594,8
12595,6
12598,7
12599,4
12602,1
12603,1
12606,1
12607,2
12611,9
12611,1
12615,6
12615,4
12619,8
12619,7
12623,8
12623,5
12627,9
12628,8
12631,1
12632,1
12635,1
12636,7
12639,8
12639,8
12643,6
12647,2
12647,1
12651,6
12651,2
12655,8
12656,1
12659,0
12659,9
12663,7
12664,0
12668,6
12668,1
12672,7
12672,0
12676,6
12676,1
12680,3
12680,9
12684,9
12684,9
12688,4
12688,8
12692,4
12693,8
12696,3
12697,3
12700,9
12701,9
12704,3
12705,3
12708,4
12709,4
12713,1
12713,0
12717,5
12718,7
12721,2
12722,4
12725,8
12726,8
12729,4
12730,1
12733,7
12733,4
12737,7
12737,7
12741,4
12741,4
12745,6
12746,6
12749,0
12750,5
12753,9
12754,4
12758,6
12758,3
12762,6
12762,2
12766,2
12767,2
12771,3
12771,4
12775,8
12775,9
12779,8
12779,7
12783,0
12787,1
12787,2
12791,2
12791,2
12795,6
12796,6
12799,0
12800,2
12803,5
12804,1
12807,4
12808,2
12811,1
12812,2
12815,8
12815,5
12820,6
12820,2
12824,1
12824,6
12828,2
12828,6
12832,3
12832,3
12836,6
12836,1
12840,4
12841,0
12844,9
12844,7
12848,1
12848,2
12852,2
12852,4
12856,9
12856,8
12860,8
12861,8
12864,7
12865,7
12868,1
12869,5
12872,9
12873,6
12877,0
12877,8
12880,0
12881,5
12885,9
12885,7
12889,0
12889,7
12893,3
12893,5
12897,4
12898,0
12901,0
12902,5
12905,1
12905,3
12910,9
12910,1
12914,8
12914,2
12918,8
12918,6
12922,6
12926,6
12926,3
12930,6
12930,1
12934,6
12934,2
12938,3
12938,9
12942,7
12942,0
12946,2
12946,0
12951,0
12951,0
12955,4
12955,9
12959,0
12959,2
12963,9
12963,7
12967,3
12967,5
12971,4
12972,9
12975,7
12975,5
12979,0
12979,0
12983,0
12984,6
12987,3
12987,6
12991,0
12992,0
12995,9
12996,3
12999,1
13000,1
13004,7
13004,0
13008,1
13008,3
13012,5
13012,3
13016,3
13016,1
13020,3
13020,1
13024,0
13025,1
13028,0
13028,7
13032,9
13033,4
13036,5
13037,7
13040,6
13041,7
13044,8
13045,9
13048,1
13049,7
13052,5
13053,5
13056,3
13057,2
13060,0
13065,3
13065,4
13069,5
13069,1
13073,5
13074,5
13077,4
13078,3
13081,5
13082,0
13085,6
13086,4
13090,1
13090,9
13093,5
13094,9
13097,2
13098,9
13101,8
13102,9
13106,9
13106,0
13110,2
13110,2
13114,3
13114,5
13118,3
13118,4
13122,2
13123,6
13127,1
13127,5
13131,7
13131,8
13135,1
13136,5
13139,8
13140,2
13143,1
13143,1
13147,0
13148,2
13151,2
13152,9
13155,3
13155,9
13159,9
13159,8
13163,1
13163,5
13167,9
13167,1
13171,3
13172,3
13176,6
13176,6
13180,7
13180,6
13184,6
13184,2
13188,4
13188,8
13192,3
13192,1
13196,0
13200,7
13201,8
13204,1
13205,6
13208,4
13209,7
13213,3
13213,3
13217,2
13217,6
13221,4
13221,4
13225,6
13225,0
13229,2
13229,9
13233,9
13233,4
13237,1
13238,5
13241,9
13242,8
13245,6
13246,4
13249,2
13250,7
13253,8
13254,8
13258,2
13258,9
13262,3
13262,6
13265,4
13266,6
13269,0
13270,6
13273,0
13274,9
13278,1
13278,5
13282,1
13282,6
13286,1
13286,9
